測試照片,Baseline照片,相似度,結果,Bgray,Bnight,Bwhite,Lhelmet,Mhelmet,Shelmet,cap,glasses,hat,mask,non,sunglasses1,sunglasses2,label
Bnight_cap(鈺威).jpg,原照 (1).jpg,0.051762693,❌ 不是同一個人,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Bnight_cap(鈺威).jpg,瑋志原照 (1).jpg,-0.059375163,❌ 不是同一個人,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Bnight_cap(鈺威).jpg,鈺威原照 (1).jpg,0.5574858,✅ 同一個人,0,1,0,0,0,0,1,0,0,0,0,0,0,1
Bnight_cap(鈺威).jpg,黨勝原照 (1).jpg,0.17183498,❌ 不是同一個人,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Bnight_cap(鈺威).jpg,子泰原照 (1).jpg,0.2204454,❌ 不是同一個人,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Bnight_glasses(鈺威).jpg,原照 (1).jpg,0.09889965,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bnight_glasses(鈺威).jpg,瑋志原照 (1).jpg,-0.06534949,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bnight_glasses(鈺威).jpg,鈺威原照 (1).jpg,0.5404283,✅ 同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,1
Bnight_glasses(鈺威).jpg,黨勝原照 (1).jpg,0.14518443,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bnight_glasses(鈺威).jpg,子泰原照 (1).jpg,0.27304238,❌ 不是同一個人,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Bnight_mask(鈺威).jpg,原照 (1).jpg,0.07026583,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Bnight_mask(鈺威).jpg,瑋志原照 (1).jpg,0.05466865,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Bnight_mask(鈺威).jpg,鈺威原照 (1).jpg,0.46156293,✅ 同一個人,0,1,0,0,0,0,0,0,0,1,0,0,0,1
Bnight_mask(鈺威).jpg,黨勝原照 (1).jpg,0.13948503,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Bnight_mask(鈺威).jpg,子泰原照 (1).jpg,0.18397675,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Bnight_non(鈺威).jpg,原照 (1).jpg,0.04741624,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Bnight_non(鈺威).jpg,瑋志原照 (1).jpg,-0.04703288,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Bnight_non(鈺威).jpg,鈺威原照 (1).jpg,0.60854924,✅ 同一個人,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Bnight_non(鈺威).jpg,黨勝原照 (1).jpg,0.13875273,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Bnight_non(鈺威).jpg,子泰原照 (1).jpg,0.20166343,❌ 不是同一個人,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Bwhite_cap(鈺威).jpg,原照 (1).jpg,0.10121508,❌ 不是同一個人,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Bwhite_cap(鈺威).jpg,瑋志原照 (1).jpg,0.102600016,❌ 不是同一個人,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Bwhite_cap(鈺威).jpg,鈺威原照 (1).jpg,0.6974766,✅ 同一個人,0,0,1,0,0,0,1,0,0,0,0,0,0,1
